Atomic Number,Weight,Name,Symbol,Melting Point,Boiling Point,Group,Ionization Energy,Electron Configuration,
60,144.24,Neodymium,Nd,1 010,3 127,101,5.53,[Xe] 4f4 6s2,
61,145,Promethium,Pm,1 100,3 000,101,5.58,[Xe] 4f5 6s2,
62,150.36,Samarium,Sm,1 072,1 900,101,5.64,[Xe] 4f6 6s2,
63,151.964,Europium,Eu,822,1 597,101,5.67,[Xe] 4f7 6s2,
64,157.25,Gadolinium,Gd,1 311,3 233,101,6.15,[Xe] 4f7 5d1 6s2,
65,158.925,Terbium,Tb,1 360,3 041,101,5.86,[Xe] 4f9 6s2,
66,162.5,Dysprosium,Dy,1 412,2 562,101,5.94,[Xe] 4f10 6s2,
67,164.93,Holmium,Ho,1 470,2 720,101,6.02,[Xe] 4f11 6s2,
68,167.259,Erbium,Er,1 522,2 510,101,6.11,[Xe] 4f12 6s2,
69,168.934,Thulium,Tm,1 545,1 727,101,6.18,[Xe] 4f13 6s2,
70,173.04,Ytterbium,Yb,824,1 466,101,6.25,[Xe] 4f14 6s2,
71,174.967,Lutetium,Lu,1 656,3 315,101,5.43,[Xe] 4f14 5d1 6s2,
72,178.49,Hafnium,Hf,2 150,5 400,4,6.83,[Xe] 4f14 5d2 6s2,
73,180.948,Tantalum,Ta,2 996,5 425,5,7.55,[Xe] 4f14 5d3 6s2,
74,183.84,Tungsten,W,3 410,5 660,6,7.86,[Xe] 4f14 5d4 6s2,
75,186.207,Rhenium,Re,3 180,5 627,7,7.83,[Xe] 4f14 5d5 6s2,
76,190.23,Osmium,Os,3 045,5 027,8,8.44,[Xe] 4f14 5d6 6s2,
77,192.217,Iridium,Ir,2 410,4 527,9,8.97,[Xe] 4f14 5d7 6s2,
78,195.078,Platinum,Pt,1 772,3 827,10,8.96,[Xe] 4f14 5d9 6s1,
79,196.967,Gold,Au,1 064,2 807,11,9.23,[Xe] 4f14 5d10 6s1,
80,200.59,Mercury,Hg,-39,357,12,10.44,[Xe] 4f14 5d10 6s2,
81,204.383,Thallium,Tl,303,1 457,13,6.11,[Xe] 4f14 5d10 6s2 6p1,
82,207.2,Lead,Pb,327,1 740,14,7.42,[Xe] 4f14 5d10 6s2 6p2,
83,208.98,Bismuth,Bi,271,1 560,15,7.29,[Xe] 4f14 5d10 6s2 6p3,
84,209,Polonium,Po,254,962,16,8.42,[Xe] 4f14 5d10 6s2 6p4,
85,210,Astatine,At,302,337,17,9.3,[Xe] 4f14 5d10 6s2 6p5,
86,222,Radon,Rn,-71,-62,18,10.75,[Xe] 4f14 5d10 6s2 6p6,
87,223,Francium,Fr,27,677,1,4.07,[Rn] 7s1,
88,226,Radium,Ra,700,1 737,2,5.28,[Rn] 7s2,
89,227,Actinium,Ac,1 050,3 200,3,5.17,[Rn] 6d1 7s2,
90,232.038,Thorium,Th,1 750,4 790,102,6.31,[Rn] 6d2 7s2,
91,231.036,Protactinium,Pa,1 568,0,102,5.89,[Rn] 5f2 6d1 7s2,
92,238.029,Uranium,U,1 132,3 818,102,6.19,[Rn] 5f3 6d1 7s2,
93,237,Neptunium,Np,640,3 902,102,6.27,[Rn] 5f4 6d1 7s2,
94,244,Plutonium,Pu,640,3 235,102,6.03,[Rn] 5f6 7s2,
95,243,Americium,Am,994,2 607,102,5.97,[Rn] 5f7 7s2,
96,247,Curium,Cm,1 340,0,102,5.99,n/a,
97,247,Berkelium,Bk,986,0,102,6.2,n/a,
98,251,Californium,Cf,900,0,102,6.28,n/a,
99,252,Einsteinium,Es,860,0,102,6.42,n/a,
100,257,Fermium,Fm,1 527,0,102,6.5,n/a,
101,258,Mendelevium,Md,0,0,102,6.58,n/a,
102,259,Nobelium,No,827,0,102,6.65,n/a,
103,262,Lawrencium,Lr,1 627,0,102,4.9,n/a,
104,261,Rutherfordium,Rf,0,0,4,0,n/a,
105,262,Dubnium,Db,0,0,5,0,n/a,
106,266,Seaborgium,Sg,0,0,6,0,n/a,
107,264,Bohrium,Bh,0,0,7,0,n/a,
108,277,Hassium,Hs,0,0,8,0,n/a,
109,268,Meitnerium,Mt,0,0,9,0,n/a,
